[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:14 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:51:16 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:52:16 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:52:16 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:52:16 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:52:16 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:181
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  10. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  11. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  12. Zend\ModuleManager\Listener\ServiceListener->onLoadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:52:17 America/Sao_Paulo] PHP  13. Application\Module->getControllerConfig() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\Listener\ServiceListener.php:158
[31-Aug-2016 21:08:13 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\ServiceManager\Exception\ServiceNotFoundException' with message 'Zend\Mvc\Router\RoutePluginManager::get was unable to fetch or create an instance for Admin\Literal' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-servicemanager\src\ServiceManager.php:555
Stack trace:
#0 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-servicemanager\src\AbstractPluginManager.php(161): Zend\ServiceManager\ServiceManager->get('Admin\\Literal', true)
#1 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\SimpleRouteStack.php(279): Zend\ServiceManager\AbstractPluginManager->get('Admin\\Literal', Array)
#2 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php(204): Zend\Mvc\Router\SimpleRouteStack->routeFromArray(Array)
#3 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php(154): Zend\Mvc\Router\Http\TreeRouteStack->routeFromArray(Array)
#4 R:\ambiente\php\projetos\up\app\vend in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-servicemanager\src\ServiceManager.php on line 555
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Admin\config/../view/layout/layout.phtml): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
